file_path,dataset_name,length
datasets/magazine_raw/mag6202.txt,magazine_text,582
datasets/magazine_raw/mag6203.txt,magazine_text,1228
datasets/magazine_raw/mag6204.txt,magazine_text,1463
datasets/magazine_raw/mag6205.txt,magazine_text,1288
datasets/magazine_raw/mag6206.txt,magazine_text,1849
datasets/magazine_raw/mag6207.txt,magazine_text,3679
datasets/magazine_raw/mag6208.txt,magazine_text,6743
datasets/magazine_raw/mag6209.txt,magazine_text,7132
datasets/magazine_raw/mag621.txt,magazine_text,8086
datasets/magazine_raw/mag6210.txt,magazine_text,8015
datasets/magazine_raw/mag6211.txt,magazine_text,1096
datasets/magazine_raw/mag6212.txt,magazine_text,6709
datasets/magazine_raw/mag6213.txt,magazine_text,1414
datasets/magazine_raw/mag6214.txt,magazine_text,1197
datasets/magazine_raw/mag6215.txt,magazine_text,5494
datasets/magazine_raw/mag6216.txt,magazine_text,9348
datasets/magazine_raw/mag6217.txt,magazine_text,6342
datasets/magazine_raw/mag6218.txt,magazine_text,5271
datasets/magazine_raw/mag6219.txt,magazine_text,5648
datasets/magazine_raw/mag622.txt,magazine_text,1385
datasets/magazine_raw/mag6220.txt,magazine_text,12026
datasets/magazine_raw/mag6221.txt,magazine_text,3651
datasets/magazine_raw/mag6222.txt,magazine_text,3585
datasets/magazine_raw/mag6223.txt,magazine_text,1527
datasets/magazine_raw/mag6224.txt,magazine_text,988
datasets/magazine_raw/mag6225.txt,magazine_text,1081
datasets/magazine_raw/mag6227.txt,magazine_text,1240
datasets/magazine_raw/mag6228.txt,magazine_text,6145
datasets/magazine_raw/mag6229.txt,magazine_text,6077
datasets/magazine_raw/mag623.txt,magazine_text,2067
datasets/magazine_raw/mag6230.txt,magazine_text,6125
datasets/magazine_raw/mag6231.txt,magazine_text,7789
datasets/magazine_raw/mag6232.txt,magazine_text,4312
datasets/magazine_raw/mag6233.txt,magazine_text,8133
datasets/magazine_raw/mag6234.txt,magazine_text,6119
datasets/magazine_raw/mag6235.txt,magazine_text,13851
datasets/magazine_raw/mag6236.txt,magazine_text,3325
datasets/magazine_raw/mag6237.txt,magazine_text,3505
datasets/magazine_raw/mag6238.txt,magazine_text,3010
datasets/magazine_raw/mag6239.txt,magazine_text,3008
datasets/magazine_raw/mag624.txt,magazine_text,5887
datasets/magazine_raw/mag6240.txt,magazine_text,631
datasets/magazine_raw/mag6241.txt,magazine_text,4409
datasets/magazine_raw/mag6242.txt,magazine_text,8050
datasets/magazine_raw/mag6243.txt,magazine_text,5147
datasets/magazine_raw/mag6244.txt,magazine_text,568
datasets/magazine_raw/mag6245.txt,magazine_text,476
datasets/magazine_raw/mag6246.txt,magazine_text,8927
datasets/magazine_raw/mag6247.txt,magazine_text,7542
datasets/magazine_raw/mag6248.txt,magazine_text,8635
datasets/magazine_raw/mag6249.txt,magazine_text,8934
datasets/magazine_raw/mag625.txt,magazine_text,4586
datasets/magazine_raw/mag6250.txt,magazine_text,4979
datasets/magazine_raw/mag6251.txt,magazine_text,2021
datasets/magazine_raw/mag6254.txt,magazine_text,8559
datasets/magazine_raw/mag6255.txt,magazine_text,3587
datasets/magazine_raw/mag6256.txt,magazine_text,7614
datasets/magazine_raw/mag6257.txt,magazine_text,19877
datasets/magazine_raw/mag6258.txt,magazine_text,6085
datasets/magazine_raw/mag6259.txt,magazine_text,4963
datasets/magazine_raw/mag626.txt,magazine_text,2953
datasets/magazine_raw/mag6260.txt,magazine_text,3414
datasets/magazine_raw/mag6261.txt,magazine_text,8911
datasets/magazine_raw/mag6262.txt,magazine_text,8484
datasets/magazine_raw/mag6263.txt,magazine_text,3253
datasets/magazine_raw/mag6264.txt,magazine_text,10349
datasets/magazine_raw/mag6265.txt,magazine_text,4279
datasets/magazine_raw/mag6266.txt,magazine_text,8787
datasets/magazine_raw/mag6267.txt,magazine_text,7121
datasets/magazine_raw/mag6268.txt,magazine_text,6301
datasets/magazine_raw/mag6269.txt,magazine_text,6048
datasets/magazine_raw/mag627.txt,magazine_text,2035
datasets/magazine_raw/mag6271.txt,magazine_text,3858
datasets/magazine_raw/mag6272.txt,magazine_text,4323
datasets/magazine_raw/mag6273.txt,magazine_text,436
datasets/magazine_raw/mag6274.txt,magazine_text,1379
datasets/magazine_raw/mag6275.txt,magazine_text,8268
datasets/magazine_raw/mag6276.txt,magazine_text,3989
datasets/magazine_raw/mag6277.txt,magazine_text,8256
datasets/magazine_raw/mag6278.txt,magazine_text,4129
datasets/magazine_raw/mag6279.txt,magazine_text,5673
datasets/magazine_raw/mag628.txt,magazine_text,2415
datasets/magazine_raw/mag6280.txt,magazine_text,8693
datasets/magazine_raw/mag6281.txt,magazine_text,848
datasets/magazine_raw/mag6282.txt,magazine_text,4588
datasets/magazine_raw/mag6283.txt,magazine_text,838
datasets/magazine_raw/mag6284.txt,magazine_text,1095
datasets/magazine_raw/mag6285.txt,magazine_text,9291
datasets/magazine_raw/mag6286.txt,magazine_text,4058
datasets/magazine_raw/mag6287.txt,magazine_text,8650
datasets/magazine_raw/mag6288.txt,magazine_text,3587
datasets/magazine_raw/mag6289.txt,magazine_text,5747
datasets/magazine_raw/mag629.txt,magazine_text,2287
datasets/magazine_raw/mag6290.txt,magazine_text,7886
datasets/magazine_raw/mag6291.txt,magazine_text,6169
datasets/magazine_raw/mag6292.txt,magazine_text,4293
datasets/magazine_raw/mag6293.txt,magazine_text,4603
datasets/magazine_raw/mag6294.txt,magazine_text,9389
datasets/magazine_raw/mag6295.txt,magazine_text,4303
datasets/magazine_raw/mag6296.txt,magazine_text,23235
datasets/magazine_raw/mag6297.txt,magazine_text,14828
datasets/magazine_raw/mag6298.txt,magazine_text,5784
datasets/magazine_raw/mag63.txt,magazine_text,2479
datasets/magazine_raw/mag630.txt,magazine_text,4268
datasets/magazine_raw/mag6300.txt,magazine_text,9754
datasets/magazine_raw/mag6301.txt,magazine_text,4329
datasets/magazine_raw/mag6302.txt,magazine_text,4969
datasets/magazine_raw/mag6303.txt,magazine_text,3218
datasets/magazine_raw/mag6304.txt,magazine_text,10804
datasets/magazine_raw/mag6305.txt,magazine_text,5437
datasets/magazine_raw/mag6306.txt,magazine_text,3483
datasets/magazine_raw/mag6307.txt,magazine_text,6505
datasets/magazine_raw/mag6308.txt,magazine_text,6472
datasets/magazine_raw/mag6309.txt,magazine_text,8299
datasets/magazine_raw/mag631.txt,magazine_text,3327
datasets/magazine_raw/mag6310.txt,magazine_text,7463
datasets/magazine_raw/mag6311.txt,magazine_text,7727
datasets/magazine_raw/mag6312.txt,magazine_text,4901
datasets/magazine_raw/mag6313.txt,magazine_text,7891
datasets/magazine_raw/mag6314.txt,magazine_text,3243
datasets/magazine_raw/mag6315.txt,magazine_text,4046
datasets/magazine_raw/mag6316.txt,magazine_text,11987
datasets/magazine_raw/mag6317.txt,magazine_text,5207
datasets/magazine_raw/mag6318.txt,magazine_text,4730
datasets/magazine_raw/mag6319.txt,magazine_text,5135
datasets/magazine_raw/mag632.txt,magazine_text,3470
datasets/magazine_raw/mag6320.txt,magazine_text,9994
datasets/magazine_raw/mag6321.txt,magazine_text,5655
datasets/magazine_raw/mag6322.txt,magazine_text,4787
datasets/magazine_raw/mag6323.txt,magazine_text,6467
datasets/magazine_raw/mag6324.txt,magazine_text,593
datasets/magazine_raw/mag6325.txt,magazine_text,754
datasets/magazine_raw/mag6326.txt,magazine_text,10999
datasets/magazine_raw/mag6327.txt,magazine_text,4161
datasets/magazine_raw/mag6328.txt,magazine_text,8031
datasets/magazine_raw/mag6329.txt,magazine_text,8282
datasets/magazine_raw/mag633.txt,magazine_text,4316
datasets/magazine_raw/mag6330.txt,magazine_text,7010
datasets/magazine_raw/mag6331.txt,magazine_text,3237
datasets/magazine_raw/mag6332.txt,magazine_text,6386
datasets/magazine_raw/mag6333.txt,magazine_text,4989
datasets/magazine_raw/mag6334.txt,magazine_text,6331
datasets/magazine_raw/mag6335.txt,magazine_text,7990
datasets/magazine_raw/mag6336.txt,magazine_text,11634
datasets/magazine_raw/mag6337.txt,magazine_text,6965
datasets/magazine_raw/mag6338.txt,magazine_text,8151
datasets/magazine_raw/mag6339.txt,magazine_text,4722
datasets/magazine_raw/mag634.txt,magazine_text,7897
datasets/magazine_raw/mag6340.txt,magazine_text,7347
datasets/magazine_raw/mag6341.txt,magazine_text,4815
datasets/magazine_raw/mag6342.txt,magazine_text,4528
datasets/magazine_raw/mag6343.txt,magazine_text,2738
datasets/magazine_raw/mag6344.txt,magazine_text,1038
datasets/magazine_raw/mag6345.txt,magazine_text,456
datasets/magazine_raw/mag6346.txt,magazine_text,1847
datasets/magazine_raw/mag6347.txt,magazine_text,5256
datasets/magazine_raw/mag6348.txt,magazine_text,5868
datasets/magazine_raw/mag6349.txt,magazine_text,8856
datasets/magazine_raw/mag635.txt,magazine_text,3088
datasets/magazine_raw/mag6350.txt,magazine_text,4028
datasets/magazine_raw/mag6352.txt,magazine_text,9108
datasets/magazine_raw/mag6353.txt,magazine_text,4344
datasets/magazine_raw/mag6354.txt,magazine_text,10076
datasets/magazine_raw/mag6355.txt,magazine_text,905
datasets/magazine_raw/mag6356.txt,magazine_text,6369
datasets/magazine_raw/mag6357.txt,magazine_text,5670
datasets/magazine_raw/mag6358.txt,magazine_text,5456
datasets/magazine_raw/mag6359.txt,magazine_text,10351
datasets/magazine_raw/mag636.txt,magazine_text,4062
datasets/magazine_raw/mag6360.txt,magazine_text,7887
datasets/magazine_raw/mag6361.txt,magazine_text,5729
datasets/magazine_raw/mag6362.txt,magazine_text,12875
datasets/magazine_raw/mag6363.txt,magazine_text,393
datasets/magazine_raw/mag6364.txt,magazine_text,801
datasets/magazine_raw/mag6365.txt,magazine_text,3344
datasets/magazine_raw/mag6366.txt,magazine_text,4121
datasets/magazine_raw/mag6367.txt,magazine_text,7699
datasets/magazine_raw/mag6368.txt,magazine_text,6568
datasets/magazine_raw/mag6369.txt,magazine_text,16790
datasets/magazine_raw/mag637.txt,magazine_text,2955
datasets/magazine_raw/mag6370.txt,magazine_text,13708
datasets/magazine_raw/mag6371.txt,magazine_text,4980
datasets/magazine_raw/mag6373.txt,magazine_text,2700
datasets/magazine_raw/mag6374.txt,magazine_text,6056
datasets/magazine_raw/mag6375.txt,magazine_text,9358
datasets/magazine_raw/mag6376.txt,magazine_text,13137
datasets/magazine_raw/mag6377.txt,magazine_text,5250
datasets/magazine_raw/mag6378.txt,magazine_text,4845
datasets/magazine_raw/mag6379.txt,magazine_text,675
datasets/magazine_raw/mag638.txt,magazine_text,12052
datasets/magazine_raw/mag6380.txt,magazine_text,5563
datasets/magazine_raw/mag6381.txt,magazine_text,8456
datasets/magazine_raw/mag6382.txt,magazine_text,486
datasets/magazine_raw/mag6383.txt,magazine_text,8066
datasets/magazine_raw/mag6384.txt,magazine_text,4625
datasets/magazine_raw/mag6385.txt,magazine_text,641
datasets/magazine_raw/mag6386.txt,magazine_text,8181
datasets/magazine_raw/mag6387.txt,magazine_text,3729
datasets/magazine_raw/mag6388.txt,magazine_text,5450
datasets/magazine_raw/mag6389.txt,magazine_text,7621
datasets/magazine_raw/mag639.txt,magazine_text,1830
datasets/magazine_raw/mag6390.txt,magazine_text,4870
datasets/magazine_raw/mag6391.txt,magazine_text,717
datasets/magazine_raw/mag6392.txt,magazine_text,858
datasets/magazine_raw/mag6393.txt,magazine_text,6733
datasets/magazine_raw/mag6394.txt,magazine_text,6492
datasets/magazine_raw/mag6395.txt,magazine_text,11100
datasets/magazine_raw/mag6396.txt,magazine_text,5855
datasets/magazine_raw/mag6397.txt,magazine_text,15908
datasets/magazine_raw/mag6398.txt,magazine_text,6842
datasets/magazine_raw/mag6399.txt,magazine_text,403
datasets/magazine_raw/mag64.txt,magazine_text,4100
datasets/magazine_raw/mag640.txt,magazine_text,7481
datasets/magazine_raw/mag6400.txt,magazine_text,9958
datasets/magazine_raw/mag6401.txt,magazine_text,4942
datasets/magazine_raw/mag6402.txt,magazine_text,2748
datasets/magazine_raw/mag6403.txt,magazine_text,5238
datasets/magazine_raw/mag6404.txt,magazine_text,566
datasets/magazine_raw/mag6405.txt,magazine_text,8678
datasets/magazine_raw/mag6406.txt,magazine_text,16058
datasets/magazine_raw/mag6407.txt,magazine_text,4272
datasets/magazine_raw/mag6408.txt,magazine_text,5120
datasets/magazine_raw/mag6409.txt,magazine_text,6016
datasets/magazine_raw/mag641.txt,magazine_text,8566
datasets/magazine_raw/mag6410.txt,magazine_text,3182
datasets/magazine_raw/mag6411.txt,magazine_text,9801
datasets/magazine_raw/mag6412.txt,magazine_text,6666
datasets/magazine_raw/mag6413.txt,magazine_text,3786
datasets/magazine_raw/mag6414.txt,magazine_text,1043
datasets/magazine_raw/mag6415.txt,magazine_text,892
datasets/magazine_raw/mag6416.txt,magazine_text,985
datasets/magazine_raw/mag6417.txt,magazine_text,7372
datasets/magazine_raw/mag6418.txt,magazine_text,10366
datasets/magazine_raw/mag6419.txt,magazine_text,4733
datasets/magazine_raw/mag642.txt,magazine_text,2221
datasets/magazine_raw/mag6420.txt,magazine_text,5428
datasets/magazine_raw/mag6421.txt,magazine_text,5021
datasets/magazine_raw/mag6422.txt,magazine_text,7829
datasets/magazine_raw/mag6423.txt,magazine_text,9014
datasets/magazine_raw/mag6424.txt,magazine_text,9007
datasets/magazine_raw/mag6425.txt,magazine_text,5545
datasets/magazine_raw/mag6427.txt,magazine_text,8300
datasets/magazine_raw/mag6428.txt,magazine_text,3969
datasets/magazine_raw/mag6429.txt,magazine_text,1055
datasets/magazine_raw/mag643.txt,magazine_text,2252
datasets/magazine_raw/mag6430.txt,magazine_text,901
datasets/magazine_raw/mag6431.txt,magazine_text,6821
datasets/magazine_raw/mag6432.txt,magazine_text,3754
datasets/magazine_raw/mag6433.txt,magazine_text,6626
datasets/magazine_raw/mag6434.txt,magazine_text,726
datasets/magazine_raw/mag6435.txt,magazine_text,6355
datasets/magazine_raw/mag6436.txt,magazine_text,5836
datasets/magazine_raw/mag6437.txt,magazine_text,10067
datasets/magazine_raw/mag6438.txt,magazine_text,6875
datasets/magazine_raw/mag6439.txt,magazine_text,5348
datasets/magazine_raw/mag644.txt,magazine_text,2870
datasets/magazine_raw/mag6440.txt,magazine_text,4502
datasets/magazine_raw/mag6441.txt,magazine_text,5836
datasets/magazine_raw/mag6442.txt,magazine_text,11380
datasets/magazine_raw/mag6443.txt,magazine_text,7558
datasets/magazine_raw/mag6444.txt,magazine_text,3787
datasets/magazine_raw/mag6445.txt,magazine_text,7824
datasets/magazine_raw/mag6446.txt,magazine_text,5658
datasets/magazine_raw/mag6447.txt,magazine_text,8047
datasets/magazine_raw/mag6448.txt,magazine_text,4629
datasets/magazine_raw/mag6449.txt,magazine_text,3751
datasets/magazine_raw/mag645.txt,magazine_text,3380
datasets/magazine_raw/mag6450.txt,magazine_text,5458
datasets/magazine_raw/mag6451.txt,magazine_text,8045
datasets/magazine_raw/mag6452.txt,magazine_text,10577
datasets/magazine_raw/mag6453.txt,magazine_text,8109
datasets/magazine_raw/mag6454.txt,magazine_text,8125
datasets/magazine_raw/mag6455.txt,magazine_text,1169
datasets/magazine_raw/mag6456.txt,magazine_text,1473
datasets/magazine_raw/mag6457.txt,magazine_text,8846
datasets/magazine_raw/mag6458.txt,magazine_text,5995
datasets/magazine_raw/mag6459.txt,magazine_text,1892
datasets/magazine_raw/mag646.txt,magazine_text,2592
datasets/magazine_raw/mag6460.txt,magazine_text,668
datasets/magazine_raw/mag6461.txt,magazine_text,4513
datasets/magazine_raw/mag6462.txt,magazine_text,636
datasets/magazine_raw/mag6463.txt,magazine_text,1544
datasets/magazine_raw/mag6464.txt,magazine_text,7073
datasets/magazine_raw/mag6465.txt,magazine_text,4715
datasets/magazine_raw/mag6466.txt,magazine_text,4306
datasets/magazine_raw/mag6467.txt,magazine_text,1472
datasets/magazine_raw/mag6468.txt,magazine_text,10286
datasets/magazine_raw/mag6469.txt,magazine_text,1429
datasets/magazine_raw/mag647.txt,magazine_text,3271
datasets/magazine_raw/mag6470.txt,magazine_text,6427
datasets/magazine_raw/mag6471.txt,magazine_text,584
datasets/magazine_raw/mag6472.txt,magazine_text,8340
datasets/magazine_raw/mag6473.txt,magazine_text,5216
datasets/magazine_raw/mag6474.txt,magazine_text,4334
datasets/magazine_raw/mag6475.txt,magazine_text,5974
datasets/magazine_raw/mag6476.txt,magazine_text,7987
datasets/magazine_raw/mag6478.txt,magazine_text,6493
datasets/magazine_raw/mag6479.txt,magazine_text,7668
datasets/magazine_raw/mag648.txt,magazine_text,2508
datasets/magazine_raw/mag6480.txt,magazine_text,7711
datasets/magazine_raw/mag6481.txt,magazine_text,4158
datasets/magazine_raw/mag6482.txt,magazine_text,7128
datasets/magazine_raw/mag6483.txt,magazine_text,8550
datasets/magazine_raw/mag6484.txt,magazine_text,1231
datasets/magazine_raw/mag6485.txt,magazine_text,29839
datasets/magazine_raw/mag6486.txt,magazine_text,6477
datasets/magazine_raw/mag6487.txt,magazine_text,7647
datasets/magazine_raw/mag6488.txt,magazine_text,10251
datasets/magazine_raw/mag6489.txt,magazine_text,4674
datasets/magazine_raw/mag649.txt,magazine_text,3700
datasets/magazine_raw/mag6490.txt,magazine_text,4843
datasets/magazine_raw/mag6491.txt,magazine_text,6940
datasets/magazine_raw/mag6492.txt,magazine_text,6154
datasets/magazine_raw/mag6493.txt,magazine_text,5763
datasets/magazine_raw/mag6494.txt,magazine_text,8676
datasets/magazine_raw/mag6495.txt,magazine_text,2127
datasets/magazine_raw/mag6496.txt,magazine_text,986
datasets/magazine_raw/mag6497.txt,magazine_text,820
datasets/magazine_raw/mag6498.txt,magazine_text,16051
datasets/magazine_raw/mag6499.txt,magazine_text,738
datasets/magazine_raw/mag65.txt,magazine_text,2477
datasets/magazine_raw/mag650.txt,magazine_text,2193
datasets/magazine_raw/mag6500.txt,magazine_text,6931
datasets/magazine_raw/mag6501.txt,magazine_text,4643
datasets/magazine_raw/mag6502.txt,magazine_text,327
datasets/magazine_raw/mag6503.txt,magazine_text,11565
datasets/magazine_raw/mag6504.txt,magazine_text,961
datasets/magazine_raw/mag6505.txt,magazine_text,15589
datasets/magazine_raw/mag6506.txt,magazine_text,4453
datasets/magazine_raw/mag6507.txt,magazine_text,719
datasets/magazine_raw/mag6508.txt,magazine_text,919
datasets/magazine_raw/mag6509.txt,magazine_text,3697
datasets/magazine_raw/mag651.txt,magazine_text,3625
datasets/magazine_raw/mag6510.txt,magazine_text,16979
datasets/magazine_raw/mag6511.txt,magazine_text,8391
datasets/magazine_raw/mag6513.txt,magazine_text,4532
datasets/magazine_raw/mag6514.txt,magazine_text,12048
datasets/magazine_raw/mag6515.txt,magazine_text,6036
datasets/magazine_raw/mag6516.txt,magazine_text,906
datasets/magazine_raw/mag6517.txt,magazine_text,2763
datasets/magazine_raw/mag6518.txt,magazine_text,7196
datasets/magazine_raw/mag6519.txt,magazine_text,813
datasets/magazine_raw/mag652.txt,magazine_text,33525
datasets/magazine_raw/mag6520.txt,magazine_text,5810
datasets/magazine_raw/mag6521.txt,magazine_text,5928
datasets/magazine_raw/mag6522.txt,magazine_text,3261
datasets/magazine_raw/mag6523.txt,magazine_text,10746
datasets/magazine_raw/mag6524.txt,magazine_text,3969
datasets/magazine_raw/mag6525.txt,magazine_text,5203
datasets/magazine_raw/mag6526.txt,magazine_text,5083
datasets/magazine_raw/mag6527.txt,magazine_text,445
datasets/magazine_raw/mag6528.txt,magazine_text,3514
datasets/magazine_raw/mag6529.txt,magazine_text,6205
datasets/magazine_raw/mag653.txt,magazine_text,1595
datasets/magazine_raw/mag6530.txt,magazine_text,1154
datasets/magazine_raw/mag6531.txt,magazine_text,540
datasets/magazine_raw/mag6532.txt,magazine_text,11515
datasets/magazine_raw/mag6533.txt,magazine_text,1569
datasets/magazine_raw/mag6534.txt,magazine_text,1512
datasets/magazine_raw/mag6535.txt,magazine_text,5871
datasets/magazine_raw/mag6536.txt,magazine_text,6561
datasets/magazine_raw/mag6537.txt,magazine_text,16480
datasets/magazine_raw/mag6538.txt,magazine_text,6033
datasets/magazine_raw/mag6539.txt,magazine_text,4621
datasets/magazine_raw/mag654.txt,magazine_text,2020
datasets/magazine_raw/mag6540.txt,magazine_text,570
datasets/magazine_raw/mag6541.txt,magazine_text,3255
datasets/magazine_raw/mag6542.txt,magazine_text,1453
datasets/magazine_raw/mag6543.txt,magazine_text,10452
datasets/magazine_raw/mag6544.txt,magazine_text,2056
datasets/magazine_raw/mag6545.txt,magazine_text,4403
datasets/magazine_raw/mag6546.txt,magazine_text,1223
datasets/magazine_raw/mag6547.txt,magazine_text,10528
datasets/magazine_raw/mag6548.txt,magazine_text,6887
datasets/magazine_raw/mag6549.txt,magazine_text,9905
datasets/magazine_raw/mag655.txt,magazine_text,2935
datasets/magazine_raw/mag6550.txt,magazine_text,7145
datasets/magazine_raw/mag6551.txt,magazine_text,7711
datasets/magazine_raw/mag6552.txt,magazine_text,858
datasets/magazine_raw/mag6553.txt,magazine_text,1180
datasets/magazine_raw/mag6554.txt,magazine_text,3323
datasets/magazine_raw/mag6555.txt,magazine_text,2262
datasets/magazine_raw/mag6556.txt,magazine_text,6455
datasets/magazine_raw/mag6557.txt,magazine_text,8123
datasets/magazine_raw/mag6558.txt,magazine_text,8038
datasets/magazine_raw/mag6559.txt,magazine_text,19119
datasets/magazine_raw/mag656.txt,magazine_text,3167
datasets/magazine_raw/mag6560.txt,magazine_text,8101
datasets/magazine_raw/mag6562.txt,magazine_text,4035
datasets/magazine_raw/mag6563.txt,magazine_text,5112
datasets/magazine_raw/mag6564.txt,magazine_text,766
datasets/magazine_raw/mag6565.txt,magazine_text,6283
datasets/magazine_raw/mag6566.txt,magazine_text,5005
datasets/magazine_raw/mag6567.txt,magazine_text,7631
datasets/magazine_raw/mag6568.txt,magazine_text,9249
datasets/magazine_raw/mag6569.txt,magazine_text,4094
datasets/magazine_raw/mag657.txt,magazine_text,2999
datasets/magazine_raw/mag6570.txt,magazine_text,3961
datasets/magazine_raw/mag6571.txt,magazine_text,6594
datasets/magazine_raw/mag6572.txt,magazine_text,10346
datasets/magazine_raw/mag6573.txt,magazine_text,6220
datasets/magazine_raw/mag6574.txt,magazine_text,7877
datasets/magazine_raw/mag6575.txt,magazine_text,3462
datasets/magazine_raw/mag6576.txt,magazine_text,781
datasets/magazine_raw/mag6577.txt,magazine_text,5196
datasets/magazine_raw/mag6578.txt,magazine_text,4547
datasets/magazine_raw/mag6579.txt,magazine_text,7597
datasets/magazine_raw/mag658.txt,magazine_text,4464
datasets/magazine_raw/mag6580.txt,magazine_text,7214
datasets/magazine_raw/mag6581.txt,magazine_text,7149
datasets/magazine_raw/mag6582.txt,magazine_text,3242
datasets/magazine_raw/mag6583.txt,magazine_text,736
datasets/magazine_raw/mag6584.txt,magazine_text,1717
datasets/magazine_raw/mag6585.txt,magazine_text,4450
datasets/magazine_raw/mag6586.txt,magazine_text,4403
datasets/magazine_raw/mag6587.txt,magazine_text,6399
datasets/magazine_raw/mag6588.txt,magazine_text,3135
datasets/magazine_raw/mag6589.txt,magazine_text,4883
datasets/magazine_raw/mag659.txt,magazine_text,2997
datasets/magazine_raw/mag6590.txt,magazine_text,12399
datasets/magazine_raw/mag6591.txt,magazine_text,3191
datasets/magazine_raw/mag6592.txt,magazine_text,4924
datasets/magazine_raw/mag6594.txt,magazine_text,4827
datasets/magazine_raw/mag6595.txt,magazine_text,5294
datasets/magazine_raw/mag6596.txt,magazine_text,10015
datasets/magazine_raw/mag6597.txt,magazine_text,7392
datasets/magazine_raw/mag6598.txt,magazine_text,7795
datasets/magazine_raw/mag6599.txt,magazine_text,6182
datasets/magazine_raw/mag66.txt,magazine_text,2616
datasets/magazine_raw/mag660.txt,magazine_text,14140
datasets/magazine_raw/mag6600.txt,magazine_text,5008
datasets/magazine_raw/mag6601.txt,magazine_text,3880
datasets/magazine_raw/mag6602.txt,magazine_text,3527
datasets/magazine_raw/mag6604.txt,magazine_text,10328
datasets/magazine_raw/mag6605.txt,magazine_text,5235
datasets/magazine_raw/mag6606.txt,magazine_text,6013
datasets/magazine_raw/mag6607.txt,magazine_text,7449
datasets/magazine_raw/mag6609.txt,magazine_text,3955
datasets/magazine_raw/mag661.txt,magazine_text,2962
datasets/magazine_raw/mag6610.txt,magazine_text,5451
datasets/magazine_raw/mag6611.txt,magazine_text,6053
datasets/magazine_raw/mag6612.txt,magazine_text,7924
datasets/magazine_raw/mag6613.txt,magazine_text,804
datasets/magazine_raw/mag6614.txt,magazine_text,3238
datasets/magazine_raw/mag6615.txt,magazine_text,1255
datasets/magazine_raw/mag6616.txt,magazine_text,9196
datasets/magazine_raw/mag6617.txt,magazine_text,6070
datasets/magazine_raw/mag6618.txt,magazine_text,4279
datasets/magazine_raw/mag6619.txt,magazine_text,4155
datasets/magazine_raw/mag662.txt,magazine_text,1868
datasets/magazine_raw/mag6620.txt,magazine_text,6492
datasets/magazine_raw/mag6621.txt,magazine_text,6171
datasets/magazine_raw/mag6622.txt,magazine_text,5627
datasets/magazine_raw/mag6623.txt,magazine_text,2060
datasets/magazine_raw/mag6624.txt,magazine_text,10098
datasets/magazine_raw/mag6625.txt,magazine_text,11860
datasets/magazine_raw/mag6626.txt,magazine_text,7957
datasets/magazine_raw/mag6627.txt,magazine_text,3023
datasets/magazine_raw/mag6628.txt,magazine_text,957
datasets/magazine_raw/mag6629.txt,magazine_text,2317
datasets/magazine_raw/mag663.txt,magazine_text,2110
datasets/magazine_raw/mag6630.txt,magazine_text,4927
datasets/magazine_raw/mag6631.txt,magazine_text,3430
datasets/magazine_raw/mag6632.txt,magazine_text,4542
datasets/magazine_raw/mag6633.txt,magazine_text,10529
datasets/magazine_raw/mag6634.txt,magazine_text,1183
datasets/magazine_raw/mag6635.txt,magazine_text,4978
datasets/magazine_raw/mag6636.txt,magazine_text,4477
datasets/magazine_raw/mag6637.txt,magazine_text,13433
datasets/magazine_raw/mag6638.txt,magazine_text,3125
datasets/magazine_raw/mag6639.txt,magazine_text,5057
datasets/magazine_raw/mag664.txt,magazine_text,3439
datasets/magazine_raw/mag6640.txt,magazine_text,4989
datasets/magazine_raw/mag6641.txt,magazine_text,4402
datasets/magazine_raw/mag6642.txt,magazine_text,3047
datasets/magazine_raw/mag6643.txt,magazine_text,5766
datasets/magazine_raw/mag6644.txt,magazine_text,4596
datasets/magazine_raw/mag6645.txt,magazine_text,10425
datasets/magazine_raw/mag6646.txt,magazine_text,9820
datasets/magazine_raw/mag6647.txt,magazine_text,3122
datasets/magazine_raw/mag6648.txt,magazine_text,4118
datasets/magazine_raw/mag6649.txt,magazine_text,4456
datasets/magazine_raw/mag665.txt,magazine_text,2920
datasets/magazine_raw/mag6650.txt,magazine_text,8786
datasets/magazine_raw/mag6651.txt,magazine_text,5885
datasets/magazine_raw/mag6652.txt,magazine_text,3422
datasets/magazine_raw/mag6653.txt,magazine_text,7311
datasets/magazine_raw/mag6654.txt,magazine_text,6315
datasets/magazine_raw/mag6655.txt,magazine_text,3056
datasets/magazine_raw/mag6656.txt,magazine_text,4238
datasets/magazine_raw/mag6657.txt,magazine_text,5910
datasets/magazine_raw/mag6658.txt,magazine_text,1041
datasets/magazine_raw/mag6659.txt,magazine_text,5414
datasets/magazine_raw/mag666.txt,magazine_text,4891
datasets/magazine_raw/mag6660.txt,magazine_text,3271
datasets/magazine_raw/mag6661.txt,magazine_text,3002
datasets/magazine_raw/mag6662.txt,magazine_text,6885
datasets/magazine_raw/mag6663.txt,magazine_text,6802
datasets/magazine_raw/mag6664.txt,magazine_text,2813
datasets/magazine_raw/mag6665.txt,magazine_text,11165
datasets/magazine_raw/mag6666.txt,magazine_text,6505
datasets/magazine_raw/mag6667.txt,magazine_text,3838
datasets/magazine_raw/mag6668.txt,magazine_text,5563
