file_path,dataset_name,length
Datasets/magazine_raw/mag6102.txt,magazine_text,3511
Datasets/magazine_raw/mag6103.txt,magazine_text,4476
Datasets/magazine_raw/mag6104.txt,magazine_text,12056
Datasets/magazine_raw/mag6105.txt,magazine_text,710
Datasets/magazine_raw/mag6106.txt,magazine_text,1961
Datasets/magazine_raw/mag6107.txt,magazine_text,1914
Datasets/magazine_raw/mag6108.txt,magazine_text,15229
Datasets/magazine_raw/mag6109.txt,magazine_text,644
Datasets/magazine_raw/mag6110.txt,magazine_text,779
Datasets/magazine_raw/mag6111.txt,magazine_text,1563
Datasets/magazine_raw/mag6112.txt,magazine_text,576
Datasets/magazine_raw/mag6113.txt,magazine_text,555
Datasets/magazine_raw/mag6114.txt,magazine_text,4390
Datasets/magazine_raw/mag6115.txt,magazine_text,3465
Datasets/magazine_raw/mag6116.txt,magazine_text,3733
Datasets/magazine_raw/mag6117.txt,magazine_text,4655
Datasets/magazine_raw/mag6118.txt,magazine_text,1101
Datasets/magazine_raw/mag6119.txt,magazine_text,1734
Datasets/magazine_raw/mag6120.txt,magazine_text,4980
Datasets/magazine_raw/mag6121.txt,magazine_text,4855
Datasets/magazine_raw/mag6122.txt,magazine_text,7617
Datasets/magazine_raw/mag6123.txt,magazine_text,3900
Datasets/magazine_raw/mag6124.txt,magazine_text,5610
Datasets/magazine_raw/mag6125.txt,magazine_text,722
Datasets/magazine_raw/mag6126.txt,magazine_text,1336
Datasets/magazine_raw/mag6127.txt,magazine_text,1389
Datasets/magazine_raw/mag6128.txt,magazine_text,3443
Datasets/magazine_raw/mag6129.txt,magazine_text,4772
Datasets/magazine_raw/mag6130.txt,magazine_text,3344
Datasets/magazine_raw/mag6131.txt,magazine_text,6169
Datasets/magazine_raw/mag6132.txt,magazine_text,10005
Datasets/magazine_raw/mag6133.txt,magazine_text,2378
Datasets/magazine_raw/mag6134.txt,magazine_text,1702
Datasets/magazine_raw/mag6135.txt,magazine_text,7857
Datasets/magazine_raw/mag6136.txt,magazine_text,2471
Datasets/magazine_raw/mag6137.txt,magazine_text,8065
Datasets/magazine_raw/mag6138.txt,magazine_text,922
Datasets/magazine_raw/mag6139.txt,magazine_text,4573
Datasets/magazine_raw/mag6140.txt,magazine_text,4259
Datasets/magazine_raw/mag6141.txt,magazine_text,1513
Datasets/magazine_raw/mag6142.txt,magazine_text,1462
Datasets/magazine_raw/mag6143.txt,magazine_text,4981
Datasets/magazine_raw/mag6145.txt,magazine_text,5257
Datasets/magazine_raw/mag6146.txt,magazine_text,4443
Datasets/magazine_raw/mag6147.txt,magazine_text,3999
Datasets/magazine_raw/mag6149.txt,magazine_text,3700
Datasets/magazine_raw/mag6150.txt,magazine_text,756
Datasets/magazine_raw/mag6151.txt,magazine_text,695
Datasets/magazine_raw/mag6152.txt,magazine_text,7580
Datasets/magazine_raw/mag6154.txt,magazine_text,13516
Datasets/magazine_raw/mag6155.txt,magazine_text,6178
Datasets/magazine_raw/mag6156.txt,magazine_text,1352
Datasets/magazine_raw/mag6157.txt,magazine_text,1884
Datasets/magazine_raw/mag6158.txt,magazine_text,5197
Datasets/magazine_raw/mag6159.txt,magazine_text,6080
Datasets/magazine_raw/mag6160.txt,magazine_text,375
Datasets/magazine_raw/mag6161.txt,magazine_text,2442
Datasets/magazine_raw/mag6162.txt,magazine_text,963
Datasets/magazine_raw/mag6163.txt,magazine_text,2772
Datasets/magazine_raw/mag6164.txt,magazine_text,1217
Datasets/magazine_raw/mag6165.txt,magazine_text,2353
Datasets/magazine_raw/mag6166.txt,magazine_text,5050
Datasets/magazine_raw/mag6167.txt,magazine_text,21143
Datasets/magazine_raw/mag6168.txt,magazine_text,3803
Datasets/magazine_raw/mag6169.txt,magazine_text,3666
Datasets/magazine_raw/mag6170.txt,magazine_text,5644
Datasets/magazine_raw/mag6171.txt,magazine_text,3591
Datasets/magazine_raw/mag6172.txt,magazine_text,1499
Datasets/magazine_raw/mag6173.txt,magazine_text,3675
Datasets/magazine_raw/mag6174.txt,magazine_text,1642
Datasets/magazine_raw/mag6175.txt,magazine_text,1539
Datasets/magazine_raw/mag6176.txt,magazine_text,4352
Datasets/magazine_raw/mag6177.txt,magazine_text,7153
Datasets/magazine_raw/mag6178.txt,magazine_text,2041
Datasets/magazine_raw/mag6179.txt,magazine_text,1127
Datasets/magazine_raw/mag6180.txt,magazine_text,8906
Datasets/magazine_raw/mag6181.txt,magazine_text,5223
Datasets/magazine_raw/mag6182.txt,magazine_text,6126
Datasets/magazine_raw/mag6183.txt,magazine_text,1174
Datasets/magazine_raw/mag6185.txt,magazine_text,4434
Datasets/magazine_raw/mag6186.txt,magazine_text,8826
Datasets/magazine_raw/mag6187.txt,magazine_text,3011
Datasets/magazine_raw/mag6188.txt,magazine_text,4220
Datasets/magazine_raw/mag6189.txt,magazine_text,3208
Datasets/magazine_raw/mag6190.txt,magazine_text,3412
Datasets/magazine_raw/mag6191.txt,magazine_text,15522
Datasets/magazine_raw/mag6192.txt,magazine_text,4748
Datasets/magazine_raw/mag6194.txt,magazine_text,1017
Datasets/magazine_raw/mag6195.txt,magazine_text,4916
Datasets/magazine_raw/mag6196.txt,magazine_text,4664
Datasets/magazine_raw/mag6197.txt,magazine_text,5164
Datasets/magazine_raw/mag6198.txt,magazine_text,1607
Datasets/magazine_raw/mag6199.txt,magazine_text,3008
Datasets/magazine_raw/mag6200.txt,magazine_text,5569
Datasets/magazine_raw/mag6201.txt,magazine_text,7261
Datasets/magazine_raw/mag6202.txt,magazine_text,582
Datasets/magazine_raw/mag6203.txt,magazine_text,1228
Datasets/magazine_raw/mag6204.txt,magazine_text,1463
Datasets/magazine_raw/mag6205.txt,magazine_text,1288
Datasets/magazine_raw/mag6206.txt,magazine_text,1849
Datasets/magazine_raw/mag6207.txt,magazine_text,3679
Datasets/magazine_raw/mag6208.txt,magazine_text,6743
Datasets/magazine_raw/mag6209.txt,magazine_text,7132
Datasets/magazine_raw/mag6210.txt,magazine_text,8015
Datasets/magazine_raw/mag6211.txt,magazine_text,1096
Datasets/magazine_raw/mag6212.txt,magazine_text,6709
Datasets/magazine_raw/mag6213.txt,magazine_text,1414
Datasets/magazine_raw/mag6214.txt,magazine_text,1197
Datasets/magazine_raw/mag6215.txt,magazine_text,5494
Datasets/magazine_raw/mag6216.txt,magazine_text,9348
Datasets/magazine_raw/mag6217.txt,magazine_text,6342
Datasets/magazine_raw/mag6218.txt,magazine_text,5271
Datasets/magazine_raw/mag6219.txt,magazine_text,5648
Datasets/magazine_raw/mag6220.txt,magazine_text,12026
Datasets/magazine_raw/mag6221.txt,magazine_text,3651
Datasets/magazine_raw/mag6222.txt,magazine_text,3585
Datasets/magazine_raw/mag6223.txt,magazine_text,1527
Datasets/magazine_raw/mag6224.txt,magazine_text,988
Datasets/magazine_raw/mag6225.txt,magazine_text,1081
Datasets/magazine_raw/mag6227.txt,magazine_text,1240
Datasets/magazine_raw/mag6228.txt,magazine_text,6145
Datasets/magazine_raw/mag6229.txt,magazine_text,6077
Datasets/magazine_raw/mag6230.txt,magazine_text,6125
Datasets/magazine_raw/mag6231.txt,magazine_text,7789
Datasets/magazine_raw/mag6232.txt,magazine_text,4312
Datasets/magazine_raw/mag6233.txt,magazine_text,8133
Datasets/magazine_raw/mag6234.txt,magazine_text,6119
Datasets/magazine_raw/mag6235.txt,magazine_text,13851
Datasets/magazine_raw/mag6236.txt,magazine_text,3325
Datasets/magazine_raw/mag6237.txt,magazine_text,3505
Datasets/magazine_raw/mag6238.txt,magazine_text,3010
Datasets/magazine_raw/mag6239.txt,magazine_text,3008
Datasets/magazine_raw/mag6240.txt,magazine_text,631
Datasets/magazine_raw/mag6241.txt,magazine_text,4409
Datasets/magazine_raw/mag6242.txt,magazine_text,8050
Datasets/magazine_raw/mag6243.txt,magazine_text,5147
Datasets/magazine_raw/mag6244.txt,magazine_text,568
Datasets/magazine_raw/mag6245.txt,magazine_text,476
Datasets/magazine_raw/mag6246.txt,magazine_text,8927
Datasets/magazine_raw/mag6247.txt,magazine_text,7542
Datasets/magazine_raw/mag6248.txt,magazine_text,8635
Datasets/magazine_raw/mag6249.txt,magazine_text,8934
Datasets/magazine_raw/mag6250.txt,magazine_text,4979
Datasets/magazine_raw/mag6251.txt,magazine_text,2021
Datasets/magazine_raw/mag6254.txt,magazine_text,8559
Datasets/magazine_raw/mag6255.txt,magazine_text,3587
Datasets/magazine_raw/mag6256.txt,magazine_text,7614
Datasets/magazine_raw/mag6257.txt,magazine_text,19877
Datasets/magazine_raw/mag6258.txt,magazine_text,6085
Datasets/magazine_raw/mag6259.txt,magazine_text,4963
Datasets/magazine_raw/mag6260.txt,magazine_text,3414
Datasets/magazine_raw/mag6261.txt,magazine_text,8911
Datasets/magazine_raw/mag6262.txt,magazine_text,8484
Datasets/magazine_raw/mag6263.txt,magazine_text,3253
Datasets/magazine_raw/mag6264.txt,magazine_text,10349
Datasets/magazine_raw/mag6265.txt,magazine_text,4279
Datasets/magazine_raw/mag6266.txt,magazine_text,8787
Datasets/magazine_raw/mag6267.txt,magazine_text,7121
Datasets/magazine_raw/mag6268.txt,magazine_text,6301
Datasets/magazine_raw/mag6269.txt,magazine_text,6048
Datasets/magazine_raw/mag6271.txt,magazine_text,3858
Datasets/magazine_raw/mag6272.txt,magazine_text,4323
Datasets/magazine_raw/mag6273.txt,magazine_text,436
Datasets/magazine_raw/mag6274.txt,magazine_text,1379
Datasets/magazine_raw/mag6275.txt,magazine_text,8268
Datasets/magazine_raw/mag6276.txt,magazine_text,3989
Datasets/magazine_raw/mag6277.txt,magazine_text,8256
Datasets/magazine_raw/mag6278.txt,magazine_text,4129
Datasets/magazine_raw/mag6279.txt,magazine_text,5673
Datasets/magazine_raw/mag6280.txt,magazine_text,8693
Datasets/magazine_raw/mag6281.txt,magazine_text,848
Datasets/magazine_raw/mag6282.txt,magazine_text,4588
Datasets/magazine_raw/mag6283.txt,magazine_text,838
Datasets/magazine_raw/mag6284.txt,magazine_text,1095
Datasets/magazine_raw/mag6285.txt,magazine_text,9291
Datasets/magazine_raw/mag6286.txt,magazine_text,4058
Datasets/magazine_raw/mag6287.txt,magazine_text,8650
Datasets/magazine_raw/mag6288.txt,magazine_text,3587
Datasets/magazine_raw/mag6289.txt,magazine_text,5747
Datasets/magazine_raw/mag6290.txt,magazine_text,7886
Datasets/magazine_raw/mag6291.txt,magazine_text,6169
Datasets/magazine_raw/mag6292.txt,magazine_text,4293
Datasets/magazine_raw/mag6293.txt,magazine_text,4603
Datasets/magazine_raw/mag6294.txt,magazine_text,9389
Datasets/magazine_raw/mag6295.txt,magazine_text,4303
Datasets/magazine_raw/mag6296.txt,magazine_text,23235
Datasets/magazine_raw/mag6297.txt,magazine_text,14828
Datasets/magazine_raw/mag6298.txt,magazine_text,5784
Datasets/magazine_raw/mag6300.txt,magazine_text,9754
Datasets/magazine_raw/mag6301.txt,magazine_text,4329
Datasets/magazine_raw/mag6302.txt,magazine_text,4969
Datasets/magazine_raw/mag6303.txt,magazine_text,3218
Datasets/magazine_raw/mag6304.txt,magazine_text,10804
Datasets/magazine_raw/mag6305.txt,magazine_text,5437
Datasets/magazine_raw/mag6306.txt,magazine_text,3483
Datasets/magazine_raw/mag6307.txt,magazine_text,6505
Datasets/magazine_raw/mag6308.txt,magazine_text,6472
Datasets/magazine_raw/mag6309.txt,magazine_text,8299
Datasets/magazine_raw/mag6310.txt,magazine_text,7463
Datasets/magazine_raw/mag6311.txt,magazine_text,7727
Datasets/magazine_raw/mag6312.txt,magazine_text,4901
Datasets/magazine_raw/mag6313.txt,magazine_text,7891
Datasets/magazine_raw/mag6314.txt,magazine_text,3243
Datasets/magazine_raw/mag6315.txt,magazine_text,4046
Datasets/magazine_raw/mag6316.txt,magazine_text,11987
Datasets/magazine_raw/mag6317.txt,magazine_text,5207
Datasets/magazine_raw/mag6318.txt,magazine_text,4730
Datasets/magazine_raw/mag6319.txt,magazine_text,5135
Datasets/magazine_raw/mag6320.txt,magazine_text,9994
Datasets/magazine_raw/mag6321.txt,magazine_text,5655
Datasets/magazine_raw/mag6322.txt,magazine_text,4787
Datasets/magazine_raw/mag6323.txt,magazine_text,6467
Datasets/magazine_raw/mag6324.txt,magazine_text,593
Datasets/magazine_raw/mag6325.txt,magazine_text,754
Datasets/magazine_raw/mag6326.txt,magazine_text,10999
Datasets/magazine_raw/mag6327.txt,magazine_text,4161
Datasets/magazine_raw/mag6328.txt,magazine_text,8031
Datasets/magazine_raw/mag6329.txt,magazine_text,8282
Datasets/magazine_raw/mag6330.txt,magazine_text,7010
Datasets/magazine_raw/mag6331.txt,magazine_text,3237
Datasets/magazine_raw/mag6332.txt,magazine_text,6386
Datasets/magazine_raw/mag6333.txt,magazine_text,4989
Datasets/magazine_raw/mag6334.txt,magazine_text,6331
Datasets/magazine_raw/mag6335.txt,magazine_text,7990
Datasets/magazine_raw/mag6336.txt,magazine_text,11634
Datasets/magazine_raw/mag6337.txt,magazine_text,6965
Datasets/magazine_raw/mag6338.txt,magazine_text,8151
Datasets/magazine_raw/mag6339.txt,magazine_text,4722
Datasets/magazine_raw/mag6340.txt,magazine_text,7347
Datasets/magazine_raw/mag6341.txt,magazine_text,4815
Datasets/magazine_raw/mag6342.txt,magazine_text,4528
Datasets/magazine_raw/mag6343.txt,magazine_text,2738
Datasets/magazine_raw/mag6344.txt,magazine_text,1038
Datasets/magazine_raw/mag6345.txt,magazine_text,456
Datasets/magazine_raw/mag6346.txt,magazine_text,1847
Datasets/magazine_raw/mag6347.txt,magazine_text,5256
Datasets/magazine_raw/mag6348.txt,magazine_text,5868
Datasets/magazine_raw/mag6349.txt,magazine_text,8856
Datasets/magazine_raw/mag6350.txt,magazine_text,4028
Datasets/magazine_raw/mag6352.txt,magazine_text,9108
Datasets/magazine_raw/mag6353.txt,magazine_text,4344
Datasets/magazine_raw/mag6354.txt,magazine_text,10076
Datasets/magazine_raw/mag6355.txt,magazine_text,905
Datasets/magazine_raw/mag6356.txt,magazine_text,6369
Datasets/magazine_raw/mag6357.txt,magazine_text,5670
Datasets/magazine_raw/mag6358.txt,magazine_text,5456
Datasets/magazine_raw/mag6359.txt,magazine_text,10351
Datasets/magazine_raw/mag6360.txt,magazine_text,7887
Datasets/magazine_raw/mag6361.txt,magazine_text,5729
Datasets/magazine_raw/mag6362.txt,magazine_text,12875
Datasets/magazine_raw/mag6363.txt,magazine_text,393
Datasets/magazine_raw/mag6364.txt,magazine_text,801
Datasets/magazine_raw/mag6365.txt,magazine_text,3344
Datasets/magazine_raw/mag6366.txt,magazine_text,4121
Datasets/magazine_raw/mag6367.txt,magazine_text,7699
Datasets/magazine_raw/mag6368.txt,magazine_text,6568
Datasets/magazine_raw/mag6369.txt,magazine_text,16790
Datasets/magazine_raw/mag6370.txt,magazine_text,13708
Datasets/magazine_raw/mag6371.txt,magazine_text,4980
Datasets/magazine_raw/mag6373.txt,magazine_text,2700
Datasets/magazine_raw/mag6374.txt,magazine_text,6056
Datasets/magazine_raw/mag6375.txt,magazine_text,9358
Datasets/magazine_raw/mag6376.txt,magazine_text,13137
Datasets/magazine_raw/mag6377.txt,magazine_text,5250
Datasets/magazine_raw/mag6378.txt,magazine_text,4845
Datasets/magazine_raw/mag6379.txt,magazine_text,675
Datasets/magazine_raw/mag6380.txt,magazine_text,5563
Datasets/magazine_raw/mag6381.txt,magazine_text,8456
Datasets/magazine_raw/mag6382.txt,magazine_text,486
Datasets/magazine_raw/mag6383.txt,magazine_text,8066
Datasets/magazine_raw/mag6384.txt,magazine_text,4625
Datasets/magazine_raw/mag6385.txt,magazine_text,641
Datasets/magazine_raw/mag6386.txt,magazine_text,8181
Datasets/magazine_raw/mag6387.txt,magazine_text,3729
Datasets/magazine_raw/mag6388.txt,magazine_text,5450
Datasets/magazine_raw/mag6389.txt,magazine_text,7621
Datasets/magazine_raw/mag6390.txt,magazine_text,4870
Datasets/magazine_raw/mag6391.txt,magazine_text,717
Datasets/magazine_raw/mag6392.txt,magazine_text,858
Datasets/magazine_raw/mag6393.txt,magazine_text,6733
Datasets/magazine_raw/mag6394.txt,magazine_text,6492
Datasets/magazine_raw/mag6395.txt,magazine_text,11100
Datasets/magazine_raw/mag6396.txt,magazine_text,5855
Datasets/magazine_raw/mag6397.txt,magazine_text,15908
Datasets/magazine_raw/mag6398.txt,magazine_text,6842
Datasets/magazine_raw/mag6399.txt,magazine_text,403
Datasets/magazine_raw/mag6400.txt,magazine_text,9958
Datasets/magazine_raw/mag6401.txt,magazine_text,4942
Datasets/magazine_raw/mag6402.txt,magazine_text,2748
Datasets/magazine_raw/mag6403.txt,magazine_text,5238
Datasets/magazine_raw/mag6404.txt,magazine_text,566
Datasets/magazine_raw/mag6405.txt,magazine_text,8678
Datasets/magazine_raw/mag6406.txt,magazine_text,16058
Datasets/magazine_raw/mag6407.txt,magazine_text,4272
Datasets/magazine_raw/mag6408.txt,magazine_text,5120
Datasets/magazine_raw/mag6409.txt,magazine_text,6016
Datasets/magazine_raw/mag6410.txt,magazine_text,3182
Datasets/magazine_raw/mag6411.txt,magazine_text,9801
Datasets/magazine_raw/mag6412.txt,magazine_text,6666
Datasets/magazine_raw/mag6413.txt,magazine_text,3786
Datasets/magazine_raw/mag6414.txt,magazine_text,1043
Datasets/magazine_raw/mag6415.txt,magazine_text,892
Datasets/magazine_raw/mag6416.txt,magazine_text,985
Datasets/magazine_raw/mag6417.txt,magazine_text,7372
Datasets/magazine_raw/mag6418.txt,magazine_text,10366
Datasets/magazine_raw/mag6419.txt,magazine_text,4733
Datasets/magazine_raw/mag6420.txt,magazine_text,5428
Datasets/magazine_raw/mag6421.txt,magazine_text,5021
Datasets/magazine_raw/mag6422.txt,magazine_text,7829
Datasets/magazine_raw/mag6423.txt,magazine_text,9014
Datasets/magazine_raw/mag6424.txt,magazine_text,9007
Datasets/magazine_raw/mag6425.txt,magazine_text,5545
Datasets/magazine_raw/mag6427.txt,magazine_text,8300
Datasets/magazine_raw/mag6428.txt,magazine_text,3969
Datasets/magazine_raw/mag6429.txt,magazine_text,1055
Datasets/magazine_raw/mag6430.txt,magazine_text,901
Datasets/magazine_raw/mag6431.txt,magazine_text,6821
Datasets/magazine_raw/mag6432.txt,magazine_text,3754
Datasets/magazine_raw/mag6433.txt,magazine_text,6626
Datasets/magazine_raw/mag6434.txt,magazine_text,726
Datasets/magazine_raw/mag6435.txt,magazine_text,6355
Datasets/magazine_raw/mag6436.txt,magazine_text,5836
Datasets/magazine_raw/mag6437.txt,magazine_text,10067
Datasets/magazine_raw/mag6438.txt,magazine_text,6875
Datasets/magazine_raw/mag6439.txt,magazine_text,5348
Datasets/magazine_raw/mag6440.txt,magazine_text,4502
Datasets/magazine_raw/mag6441.txt,magazine_text,5836
Datasets/magazine_raw/mag6442.txt,magazine_text,11380
Datasets/magazine_raw/mag6443.txt,magazine_text,7558
Datasets/magazine_raw/mag6444.txt,magazine_text,3787
Datasets/magazine_raw/mag6445.txt,magazine_text,7824
Datasets/magazine_raw/mag6446.txt,magazine_text,5658
Datasets/magazine_raw/mag6447.txt,magazine_text,8047
Datasets/magazine_raw/mag6448.txt,magazine_text,4629
Datasets/magazine_raw/mag6449.txt,magazine_text,3751
Datasets/magazine_raw/mag6450.txt,magazine_text,5458
Datasets/magazine_raw/mag6451.txt,magazine_text,8045
Datasets/magazine_raw/mag6452.txt,magazine_text,10577
Datasets/magazine_raw/mag6453.txt,magazine_text,8109
Datasets/magazine_raw/mag6454.txt,magazine_text,8125
Datasets/magazine_raw/mag6455.txt,magazine_text,1169
Datasets/magazine_raw/mag6456.txt,magazine_text,1473
Datasets/magazine_raw/mag6457.txt,magazine_text,8846
Datasets/magazine_raw/mag6458.txt,magazine_text,5995
Datasets/magazine_raw/mag6459.txt,magazine_text,1892
Datasets/magazine_raw/mag6460.txt,magazine_text,668
Datasets/magazine_raw/mag6461.txt,magazine_text,4513
Datasets/magazine_raw/mag6462.txt,magazine_text,636
Datasets/magazine_raw/mag6463.txt,magazine_text,1544
Datasets/magazine_raw/mag6464.txt,magazine_text,7073
Datasets/magazine_raw/mag6465.txt,magazine_text,4715
Datasets/magazine_raw/mag6466.txt,magazine_text,4306
Datasets/magazine_raw/mag6467.txt,magazine_text,1472
Datasets/magazine_raw/mag6468.txt,magazine_text,10286
Datasets/magazine_raw/mag6469.txt,magazine_text,1429
Datasets/magazine_raw/mag6470.txt,magazine_text,6427
Datasets/magazine_raw/mag6471.txt,magazine_text,584
Datasets/magazine_raw/mag6472.txt,magazine_text,8340
Datasets/magazine_raw/mag6473.txt,magazine_text,5216
Datasets/magazine_raw/mag6474.txt,magazine_text,4334
Datasets/magazine_raw/mag6475.txt,magazine_text,5974
Datasets/magazine_raw/mag6476.txt,magazine_text,7987
Datasets/magazine_raw/mag6478.txt,magazine_text,6493
Datasets/magazine_raw/mag6479.txt,magazine_text,7668
Datasets/magazine_raw/mag6480.txt,magazine_text,7711
Datasets/magazine_raw/mag6481.txt,magazine_text,4158
Datasets/magazine_raw/mag6482.txt,magazine_text,7128
Datasets/magazine_raw/mag6483.txt,magazine_text,8550
Datasets/magazine_raw/mag6484.txt,magazine_text,1231
Datasets/magazine_raw/mag6485.txt,magazine_text,29839
Datasets/magazine_raw/mag6486.txt,magazine_text,6477
Datasets/magazine_raw/mag6487.txt,magazine_text,7647
Datasets/magazine_raw/mag6488.txt,magazine_text,10251
Datasets/magazine_raw/mag6489.txt,magazine_text,4674
Datasets/magazine_raw/mag6490.txt,magazine_text,4843
Datasets/magazine_raw/mag6491.txt,magazine_text,6940
Datasets/magazine_raw/mag6492.txt,magazine_text,6154
Datasets/magazine_raw/mag6493.txt,magazine_text,5763
Datasets/magazine_raw/mag6494.txt,magazine_text,8676
Datasets/magazine_raw/mag6495.txt,magazine_text,2127
Datasets/magazine_raw/mag6496.txt,magazine_text,986
Datasets/magazine_raw/mag6497.txt,magazine_text,820
Datasets/magazine_raw/mag6498.txt,magazine_text,16051
Datasets/magazine_raw/mag6499.txt,magazine_text,738
Datasets/magazine_raw/mag6500.txt,magazine_text,6931
Datasets/magazine_raw/mag6501.txt,magazine_text,4643
Datasets/magazine_raw/mag6502.txt,magazine_text,327
Datasets/magazine_raw/mag6503.txt,magazine_text,11565
Datasets/magazine_raw/mag6504.txt,magazine_text,961
Datasets/magazine_raw/mag6505.txt,magazine_text,15589
Datasets/magazine_raw/mag6506.txt,magazine_text,4453
Datasets/magazine_raw/mag6507.txt,magazine_text,719
Datasets/magazine_raw/mag6508.txt,magazine_text,919
Datasets/magazine_raw/mag6509.txt,magazine_text,3697
Datasets/magazine_raw/mag6510.txt,magazine_text,16979
Datasets/magazine_raw/mag6511.txt,magazine_text,8391
Datasets/magazine_raw/mag6513.txt,magazine_text,4532
Datasets/magazine_raw/mag6514.txt,magazine_text,12048
Datasets/magazine_raw/mag6515.txt,magazine_text,6036
Datasets/magazine_raw/mag6516.txt,magazine_text,906
Datasets/magazine_raw/mag6517.txt,magazine_text,2763
Datasets/magazine_raw/mag6518.txt,magazine_text,7196
Datasets/magazine_raw/mag6519.txt,magazine_text,813
Datasets/magazine_raw/mag6520.txt,magazine_text,5810
Datasets/magazine_raw/mag6521.txt,magazine_text,5928
Datasets/magazine_raw/mag6522.txt,magazine_text,3261
Datasets/magazine_raw/mag6523.txt,magazine_text,10746
Datasets/magazine_raw/mag6524.txt,magazine_text,3969
Datasets/magazine_raw/mag6525.txt,magazine_text,5203
Datasets/magazine_raw/mag6526.txt,magazine_text,5083
Datasets/magazine_raw/mag6527.txt,magazine_text,445
Datasets/magazine_raw/mag6528.txt,magazine_text,3514
Datasets/magazine_raw/mag6529.txt,magazine_text,6205
Datasets/magazine_raw/mag6530.txt,magazine_text,1154
Datasets/magazine_raw/mag6531.txt,magazine_text,540
Datasets/magazine_raw/mag6532.txt,magazine_text,11515
Datasets/magazine_raw/mag6533.txt,magazine_text,1569
Datasets/magazine_raw/mag6534.txt,magazine_text,1512
Datasets/magazine_raw/mag6535.txt,magazine_text,5871
Datasets/magazine_raw/mag6536.txt,magazine_text,6561
Datasets/magazine_raw/mag6537.txt,magazine_text,16480
Datasets/magazine_raw/mag6538.txt,magazine_text,6033
Datasets/magazine_raw/mag6539.txt,magazine_text,4621
Datasets/magazine_raw/mag6540.txt,magazine_text,570
Datasets/magazine_raw/mag6541.txt,magazine_text,3255
Datasets/magazine_raw/mag6542.txt,magazine_text,1453
Datasets/magazine_raw/mag6543.txt,magazine_text,10452
Datasets/magazine_raw/mag6544.txt,magazine_text,2056
Datasets/magazine_raw/mag6545.txt,magazine_text,4403
Datasets/magazine_raw/mag6546.txt,magazine_text,1223
Datasets/magazine_raw/mag6547.txt,magazine_text,10528
Datasets/magazine_raw/mag6548.txt,magazine_text,6887
Datasets/magazine_raw/mag6549.txt,magazine_text,9905
Datasets/magazine_raw/mag6550.txt,magazine_text,7145
Datasets/magazine_raw/mag6551.txt,magazine_text,7711
Datasets/magazine_raw/mag6552.txt,magazine_text,858
Datasets/magazine_raw/mag6553.txt,magazine_text,1180
Datasets/magazine_raw/mag6554.txt,magazine_text,3323
Datasets/magazine_raw/mag6555.txt,magazine_text,2262
Datasets/magazine_raw/mag6556.txt,magazine_text,6455
Datasets/magazine_raw/mag6557.txt,magazine_text,8123
Datasets/magazine_raw/mag6558.txt,magazine_text,8038
Datasets/magazine_raw/mag6559.txt,magazine_text,19119
Datasets/magazine_raw/mag6560.txt,magazine_text,8101
Datasets/magazine_raw/mag6562.txt,magazine_text,4035
Datasets/magazine_raw/mag6563.txt,magazine_text,5112
Datasets/magazine_raw/mag6564.txt,magazine_text,766
Datasets/magazine_raw/mag6565.txt,magazine_text,6283
Datasets/magazine_raw/mag6566.txt,magazine_text,5005
Datasets/magazine_raw/mag6567.txt,magazine_text,7631
Datasets/magazine_raw/mag6568.txt,magazine_text,9249
Datasets/magazine_raw/mag6569.txt,magazine_text,4094
Datasets/magazine_raw/mag6570.txt,magazine_text,3961
Datasets/magazine_raw/mag6571.txt,magazine_text,6594
Datasets/magazine_raw/mag6572.txt,magazine_text,10346
Datasets/magazine_raw/mag6573.txt,magazine_text,6220
Datasets/magazine_raw/mag6574.txt,magazine_text,7877
Datasets/magazine_raw/mag6575.txt,magazine_text,3462
Datasets/magazine_raw/mag6576.txt,magazine_text,781
Datasets/magazine_raw/mag6577.txt,magazine_text,5196
Datasets/magazine_raw/mag6578.txt,magazine_text,4547
Datasets/magazine_raw/mag6579.txt,magazine_text,7597
Datasets/magazine_raw/mag6580.txt,magazine_text,7214
Datasets/magazine_raw/mag6581.txt,magazine_text,7149
Datasets/magazine_raw/mag6582.txt,magazine_text,3242
Datasets/magazine_raw/mag6583.txt,magazine_text,736
Datasets/magazine_raw/mag6584.txt,magazine_text,1717
Datasets/magazine_raw/mag6585.txt,magazine_text,4450
Datasets/magazine_raw/mag6586.txt,magazine_text,4403
Datasets/magazine_raw/mag6587.txt,magazine_text,6399
Datasets/magazine_raw/mag6588.txt,magazine_text,3135
Datasets/magazine_raw/mag6589.txt,magazine_text,4883
Datasets/magazine_raw/mag6590.txt,magazine_text,12399
Datasets/magazine_raw/mag6591.txt,magazine_text,3191
Datasets/magazine_raw/mag6592.txt,magazine_text,4924
Datasets/magazine_raw/mag6594.txt,magazine_text,4827
Datasets/magazine_raw/mag6595.txt,magazine_text,5294
Datasets/magazine_raw/mag6596.txt,magazine_text,10015
Datasets/magazine_raw/mag6597.txt,magazine_text,7392
Datasets/magazine_raw/mag6598.txt,magazine_text,7795
Datasets/magazine_raw/mag6599.txt,magazine_text,6182
Datasets/magazine_raw/mag6600.txt,magazine_text,5008
Datasets/magazine_raw/mag6601.txt,magazine_text,3880
Datasets/magazine_raw/mag6602.txt,magazine_text,3527
