file_path,dataset_name
Datasets/articles_raw/article11810.txt,article_text
Datasets/articles_raw/article11811.txt,article_text
Datasets/articles_raw/article11812.txt,article_text
Datasets/articles_raw/article11813.txt,article_text
Datasets/articles_raw/article11814.txt,article_text
Datasets/articles_raw/article11815.txt,article_text
Datasets/articles_raw/article11816.txt,article_text
Datasets/articles_raw/article11817.txt,article_text
Datasets/articles_raw/article11818.txt,article_text
Datasets/articles_raw/article11819.txt,article_text
Datasets/articles_raw/article11820.txt,article_text
Datasets/articles_raw/article11821.txt,article_text
Datasets/articles_raw/article11822.txt,article_text
Datasets/articles_raw/article11823.txt,article_text
Datasets/articles_raw/article11824.txt,article_text
Datasets/articles_raw/article11825.txt,article_text
Datasets/articles_raw/article11826.txt,article_text
Datasets/articles_raw/article11827.txt,article_text
Datasets/articles_raw/article11828.txt,article_text
Datasets/articles_raw/article11829.txt,article_text
Datasets/articles_raw/article11830.txt,article_text
Datasets/articles_raw/article11831.txt,article_text
Datasets/articles_raw/article11832.txt,article_text
Datasets/articles_raw/article11833.txt,article_text
Datasets/articles_raw/article11834.txt,article_text
Datasets/articles_raw/article11835.txt,article_text
Datasets/articles_raw/article11836.txt,article_text
Datasets/articles_raw/article11837.txt,article_text
Datasets/articles_raw/article11838.txt,article_text
Datasets/articles_raw/article11839.txt,article_text
Datasets/articles_raw/article11840.txt,article_text
Datasets/articles_raw/article11841.txt,article_text
Datasets/articles_raw/article11842.txt,article_text
Datasets/articles_raw/article11843.txt,article_text
Datasets/articles_raw/article11844.txt,article_text
Datasets/articles_raw/article11845.txt,article_text
Datasets/articles_raw/article11846.txt,article_text
Datasets/articles_raw/article11847.txt,article_text
Datasets/articles_raw/article11848.txt,article_text
Datasets/articles_raw/article11849.txt,article_text
Datasets/articles_raw/article11850.txt,article_text
Datasets/articles_raw/article11851.txt,article_text
Datasets/articles_raw/article11852.txt,article_text
Datasets/articles_raw/article11853.txt,article_text
Datasets/articles_raw/article11854.txt,article_text
Datasets/articles_raw/article11855.txt,article_text
Datasets/articles_raw/article11856.txt,article_text
Datasets/articles_raw/article11857.txt,article_text
Datasets/articles_raw/article11858.txt,article_text
Datasets/articles_raw/article11859.txt,article_text
Datasets/articles_raw/article11860.txt,article_text
Datasets/articles_raw/article11861.txt,article_text
Datasets/articles_raw/article11862.txt,article_text
Datasets/articles_raw/article11863.txt,article_text
Datasets/articles_raw/article11864.txt,article_text
Datasets/articles_raw/article11865.txt,article_text
Datasets/articles_raw/article11866.txt,article_text
Datasets/articles_raw/article11867.txt,article_text
Datasets/articles_raw/article11868.txt,article_text
Datasets/articles_raw/article11869.txt,article_text
Datasets/articles_raw/article11870.txt,article_text
Datasets/articles_raw/article11871.txt,article_text
Datasets/articles_raw/article11872.txt,article_text
Datasets/articles_raw/article11873.txt,article_text
Datasets/articles_raw/article11874.txt,article_text
Datasets/articles_raw/article11875.txt,article_text
Datasets/articles_raw/article11876.txt,article_text
Datasets/articles_raw/article11877.txt,article_text
Datasets/articles_raw/article11878.txt,article_text
Datasets/articles_raw/article11879.txt,article_text
Datasets/articles_raw/article11880.txt,article_text
Datasets/articles_raw/article11881.txt,article_text
Datasets/articles_raw/article11882.txt,article_text
Datasets/articles_raw/article11883.txt,article_text
Datasets/articles_raw/article11884.txt,article_text
Datasets/articles_raw/article11885.txt,article_text
Datasets/articles_raw/article11886.txt,article_text
Datasets/articles_raw/article11887.txt,article_text
Datasets/articles_raw/article11888.txt,article_text
Datasets/articles_raw/article11889.txt,article_text
Datasets/articles_raw/article11890.txt,article_text
Datasets/articles_raw/article11891.txt,article_text
Datasets/articles_raw/article11892.txt,article_text
Datasets/articles_raw/article11893.txt,article_text
Datasets/articles_raw/article11894.txt,article_text
Datasets/articles_raw/article11895.txt,article_text
Datasets/articles_raw/article11896.txt,article_text
Datasets/articles_raw/article11897.txt,article_text
Datasets/articles_raw/article11898.txt,article_text
Datasets/articles_raw/article11899.txt,article_text
Datasets/articles_raw/article11900.txt,article_text
Datasets/articles_raw/article11901.txt,article_text
Datasets/articles_raw/article11902.txt,article_text
Datasets/articles_raw/article11903.txt,article_text
Datasets/articles_raw/article11904.txt,article_text
Datasets/articles_raw/article11905.txt,article_text
Datasets/articles_raw/article11906.txt,article_text
Datasets/articles_raw/article11907.txt,article_text
Datasets/articles_raw/article11908.txt,article_text
Datasets/articles_raw/article11909.txt,article_text
Datasets/articles_raw/article11910.txt,article_text
Datasets/articles_raw/article11911.txt,article_text
Datasets/articles_raw/article11912.txt,article_text
Datasets/articles_raw/article11913.txt,article_text
Datasets/articles_raw/article11914.txt,article_text
Datasets/articles_raw/article11915.txt,article_text
Datasets/articles_raw/article11916.txt,article_text
Datasets/articles_raw/article11917.txt,article_text
Datasets/articles_raw/article11918.txt,article_text
Datasets/articles_raw/article11919.txt,article_text
Datasets/articles_raw/article11920.txt,article_text
Datasets/articles_raw/article11921.txt,article_text
Datasets/articles_raw/article11922.txt,article_text
Datasets/articles_raw/article11923.txt,article_text
Datasets/articles_raw/article11924.txt,article_text
Datasets/articles_raw/article11925.txt,article_text
Datasets/articles_raw/article11926.txt,article_text
Datasets/articles_raw/article11927.txt,article_text
Datasets/articles_raw/article11928.txt,article_text
Datasets/articles_raw/article11929.txt,article_text
Datasets/articles_raw/article11930.txt,article_text
Datasets/articles_raw/article11931.txt,article_text
Datasets/articles_raw/article11932.txt,article_text
Datasets/articles_raw/article11933.txt,article_text
Datasets/articles_raw/article11934.txt,article_text
Datasets/articles_raw/article11935.txt,article_text
Datasets/articles_raw/article11936.txt,article_text
Datasets/articles_raw/article11937.txt,article_text
Datasets/articles_raw/article11938.txt,article_text
Datasets/articles_raw/article11939.txt,article_text
Datasets/articles_raw/article11940.txt,article_text
Datasets/articles_raw/article11941.txt,article_text
Datasets/articles_raw/article11942.txt,article_text
Datasets/articles_raw/article11943.txt,article_text
Datasets/articles_raw/article11944.txt,article_text
Datasets/articles_raw/article11945.txt,article_text
Datasets/articles_raw/article11946.txt,article_text
Datasets/articles_raw/article11947.txt,article_text
Datasets/articles_raw/article11948.txt,article_text
Datasets/articles_raw/article11949.txt,article_text
Datasets/articles_raw/article11950.txt,article_text
Datasets/articles_raw/article11951.txt,article_text
Datasets/articles_raw/article11952.txt,article_text
Datasets/articles_raw/article11953.txt,article_text
Datasets/articles_raw/article11954.txt,article_text
Datasets/articles_raw/article11955.txt,article_text
Datasets/articles_raw/article11956.txt,article_text
Datasets/articles_raw/article11957.txt,article_text
Datasets/articles_raw/article11958.txt,article_text
Datasets/articles_raw/article11959.txt,article_text
Datasets/articles_raw/article11960.txt,article_text
Datasets/articles_raw/article11961.txt,article_text
Datasets/articles_raw/article11962.txt,article_text
Datasets/articles_raw/article11963.txt,article_text
Datasets/articles_raw/article11964.txt,article_text
Datasets/articles_raw/article11965.txt,article_text
Datasets/articles_raw/article11966.txt,article_text
Datasets/articles_raw/article11967.txt,article_text
Datasets/articles_raw/article11968.txt,article_text
Datasets/articles_raw/article11969.txt,article_text
Datasets/articles_raw/article11970.txt,article_text
Datasets/articles_raw/article11971.txt,article_text
Datasets/articles_raw/article11972.txt,article_text
Datasets/articles_raw/article11973.txt,article_text
Datasets/articles_raw/article11974.txt,article_text
Datasets/articles_raw/article11975.txt,article_text
Datasets/articles_raw/article11976.txt,article_text
Datasets/articles_raw/article11977.txt,article_text
Datasets/articles_raw/article11978.txt,article_text
Datasets/articles_raw/article11979.txt,article_text
Datasets/articles_raw/article11980.txt,article_text
Datasets/articles_raw/article11981.txt,article_text
Datasets/articles_raw/article11982.txt,article_text
Datasets/articles_raw/article11983.txt,article_text
Datasets/articles_raw/article11984.txt,article_text
Datasets/articles_raw/article11985.txt,article_text
Datasets/articles_raw/article11986.txt,article_text
Datasets/articles_raw/article11987.txt,article_text
Datasets/articles_raw/article11988.txt,article_text
Datasets/articles_raw/article11989.txt,article_text
Datasets/articles_raw/article11990.txt,article_text
Datasets/articles_raw/article11991.txt,article_text
Datasets/articles_raw/article11992.txt,article_text
Datasets/articles_raw/article11993.txt,article_text
Datasets/articles_raw/article11994.txt,article_text
Datasets/articles_raw/article11995.txt,article_text
Datasets/articles_raw/article11996.txt,article_text
Datasets/articles_raw/article11997.txt,article_text
Datasets/articles_raw/article11998.txt,article_text
Datasets/articles_raw/article11999.txt,article_text
Datasets/articles_raw/article12000.txt,article_text
Datasets/articles_raw/article12001.txt,article_text
Datasets/articles_raw/article12002.txt,article_text
Datasets/articles_raw/article12003.txt,article_text
Datasets/articles_raw/article12004.txt,article_text
Datasets/articles_raw/article12005.txt,article_text
Datasets/articles_raw/article12006.txt,article_text
Datasets/articles_raw/article12007.txt,article_text
Datasets/articles_raw/article12008.txt,article_text
Datasets/articles_raw/article12009.txt,article_text
Datasets/articles_raw/article12010.txt,article_text
Datasets/articles_raw/article12011.txt,article_text
Datasets/articles_raw/article12012.txt,article_text
Datasets/articles_raw/article12013.txt,article_text
Datasets/articles_raw/article12014.txt,article_text
Datasets/articles_raw/article12015.txt,article_text
Datasets/articles_raw/article12016.txt,article_text
Datasets/articles_raw/article12017.txt,article_text
Datasets/articles_raw/article12018.txt,article_text
Datasets/articles_raw/article12019.txt,article_text
Datasets/articles_raw/article12020.txt,article_text
Datasets/articles_raw/article12021.txt,article_text
Datasets/articles_raw/article12022.txt,article_text
Datasets/articles_raw/article12023.txt,article_text
Datasets/articles_raw/article12024.txt,article_text
Datasets/articles_raw/article12025.txt,article_text
Datasets/articles_raw/article12026.txt,article_text
Datasets/articles_raw/article12027.txt,article_text
Datasets/articles_raw/article12028.txt,article_text
Datasets/articles_raw/article12029.txt,article_text
Datasets/articles_raw/article12030.txt,article_text
Datasets/articles_raw/article12031.txt,article_text
Datasets/articles_raw/article12032.txt,article_text
Datasets/articles_raw/article12033.txt,article_text
Datasets/articles_raw/article12034.txt,article_text
Datasets/articles_raw/article12035.txt,article_text
Datasets/articles_raw/article12036.txt,article_text
Datasets/articles_raw/article12037.txt,article_text
Datasets/articles_raw/article12038.txt,article_text
Datasets/articles_raw/article12039.txt,article_text
Datasets/articles_raw/article12040.txt,article_text
Datasets/articles_raw/article12041.txt,article_text
Datasets/articles_raw/article12042.txt,article_text
Datasets/articles_raw/article12043.txt,article_text
Datasets/articles_raw/article12044.txt,article_text
Datasets/articles_raw/article12045.txt,article_text
Datasets/articles_raw/article12046.txt,article_text
Datasets/articles_raw/article12047.txt,article_text
Datasets/articles_raw/article12048.txt,article_text
Datasets/articles_raw/article12049.txt,article_text
Datasets/articles_raw/article12050.txt,article_text
Datasets/articles_raw/article12051.txt,article_text
Datasets/articles_raw/article12052.txt,article_text
Datasets/articles_raw/article12053.txt,article_text
Datasets/articles_raw/article12054.txt,article_text
Datasets/articles_raw/article12055.txt,article_text
Datasets/articles_raw/article12056.txt,article_text
Datasets/articles_raw/article12057.txt,article_text
Datasets/articles_raw/article12058.txt,article_text
Datasets/articles_raw/article12059.txt,article_text
Datasets/articles_raw/article12060.txt,article_text
Datasets/articles_raw/article12061.txt,article_text
Datasets/articles_raw/article12062.txt,article_text
Datasets/articles_raw/article12063.txt,article_text
Datasets/articles_raw/article12064.txt,article_text
Datasets/articles_raw/article12065.txt,article_text
Datasets/articles_raw/article12066.txt,article_text
Datasets/articles_raw/article12067.txt,article_text
Datasets/articles_raw/article12068.txt,article_text
Datasets/articles_raw/article12069.txt,article_text
Datasets/articles_raw/article12070.txt,article_text
Datasets/articles_raw/article12071.txt,article_text
Datasets/articles_raw/article12072.txt,article_text
Datasets/articles_raw/article12073.txt,article_text
Datasets/articles_raw/article12074.txt,article_text
Datasets/articles_raw/article12075.txt,article_text
Datasets/articles_raw/article12076.txt,article_text
Datasets/articles_raw/article12077.txt,article_text
Datasets/articles_raw/article12078.txt,article_text
Datasets/articles_raw/article12079.txt,article_text
Datasets/articles_raw/article12080.txt,article_text
Datasets/articles_raw/article12081.txt,article_text
Datasets/articles_raw/article12082.txt,article_text
Datasets/articles_raw/article12083.txt,article_text
Datasets/articles_raw/article12084.txt,article_text
Datasets/articles_raw/article12085.txt,article_text
Datasets/articles_raw/article12086.txt,article_text
Datasets/articles_raw/article12087.txt,article_text
Datasets/articles_raw/article12088.txt,article_text
Datasets/articles_raw/article12089.txt,article_text
Datasets/articles_raw/article12090.txt,article_text
Datasets/articles_raw/article12091.txt,article_text
Datasets/articles_raw/article12092.txt,article_text
Datasets/articles_raw/article12093.txt,article_text
Datasets/articles_raw/article12094.txt,article_text
Datasets/articles_raw/article12095.txt,article_text
Datasets/articles_raw/article12096.txt,article_text
Datasets/articles_raw/article12097.txt,article_text
Datasets/articles_raw/article12098.txt,article_text
Datasets/articles_raw/article12099.txt,article_text
Datasets/articles_raw/article12100.txt,article_text
Datasets/articles_raw/article12101.txt,article_text
Datasets/articles_raw/article12102.txt,article_text
Datasets/articles_raw/article12103.txt,article_text
Datasets/articles_raw/article12104.txt,article_text
Datasets/articles_raw/article12105.txt,article_text
Datasets/articles_raw/article12106.txt,article_text
Datasets/articles_raw/article12107.txt,article_text
Datasets/articles_raw/article12108.txt,article_text
Datasets/articles_raw/article12109.txt,article_text
Datasets/articles_raw/article12110.txt,article_text
Datasets/articles_raw/article12111.txt,article_text
Datasets/articles_raw/article12112.txt,article_text
Datasets/articles_raw/article12113.txt,article_text
Datasets/articles_raw/article12114.txt,article_text
Datasets/articles_raw/article12115.txt,article_text
Datasets/articles_raw/article12116.txt,article_text
Datasets/articles_raw/article12117.txt,article_text
Datasets/articles_raw/article12118.txt,article_text
Datasets/articles_raw/article12119.txt,article_text
Datasets/articles_raw/article12120.txt,article_text
Datasets/articles_raw/article12121.txt,article_text
Datasets/articles_raw/article12122.txt,article_text
Datasets/articles_raw/article12123.txt,article_text
Datasets/articles_raw/article12124.txt,article_text
Datasets/articles_raw/article12125.txt,article_text
Datasets/articles_raw/article12126.txt,article_text
Datasets/articles_raw/article12127.txt,article_text
Datasets/articles_raw/article12128.txt,article_text
Datasets/articles_raw/article12129.txt,article_text
Datasets/articles_raw/article12130.txt,article_text
Datasets/articles_raw/article12131.txt,article_text
Datasets/articles_raw/article12132.txt,article_text
Datasets/articles_raw/article12133.txt,article_text
Datasets/articles_raw/article12134.txt,article_text
Datasets/articles_raw/article12135.txt,article_text
Datasets/articles_raw/article12136.txt,article_text
Datasets/articles_raw/article12137.txt,article_text
Datasets/articles_raw/article12138.txt,article_text
Datasets/articles_raw/article12139.txt,article_text
Datasets/articles_raw/article12140.txt,article_text
Datasets/articles_raw/article12141.txt,article_text
Datasets/articles_raw/article12142.txt,article_text
Datasets/articles_raw/article12143.txt,article_text
Datasets/articles_raw/article12144.txt,article_text
Datasets/articles_raw/article12145.txt,article_text
Datasets/articles_raw/article12146.txt,article_text
Datasets/articles_raw/article12147.txt,article_text
Datasets/articles_raw/article12148.txt,article_text
Datasets/articles_raw/article12149.txt,article_text
Datasets/articles_raw/article12150.txt,article_text
Datasets/articles_raw/article12151.txt,article_text
Datasets/articles_raw/article12152.txt,article_text
Datasets/articles_raw/article12153.txt,article_text
Datasets/articles_raw/article12154.txt,article_text
Datasets/articles_raw/article12155.txt,article_text
Datasets/articles_raw/article12156.txt,article_text
Datasets/articles_raw/article12157.txt,article_text
Datasets/articles_raw/article12158.txt,article_text
Datasets/articles_raw/article12159.txt,article_text
Datasets/articles_raw/article12160.txt,article_text
Datasets/articles_raw/article12161.txt,article_text
Datasets/articles_raw/article12162.txt,article_text
Datasets/articles_raw/article12163.txt,article_text
Datasets/articles_raw/article12164.txt,article_text
Datasets/articles_raw/article12165.txt,article_text
Datasets/articles_raw/article12166.txt,article_text
Datasets/articles_raw/article12167.txt,article_text
Datasets/articles_raw/article12168.txt,article_text
Datasets/articles_raw/article12169.txt,article_text
Datasets/articles_raw/article12170.txt,article_text
Datasets/articles_raw/article12171.txt,article_text
Datasets/articles_raw/article12172.txt,article_text
Datasets/articles_raw/article12173.txt,article_text
Datasets/articles_raw/article12174.txt,article_text
Datasets/articles_raw/article12175.txt,article_text
Datasets/articles_raw/article12176.txt,article_text
Datasets/articles_raw/article12177.txt,article_text
Datasets/articles_raw/article12178.txt,article_text
Datasets/articles_raw/article12179.txt,article_text
Datasets/articles_raw/article12180.txt,article_text
Datasets/articles_raw/article12181.txt,article_text
Datasets/articles_raw/article12182.txt,article_text
Datasets/articles_raw/article12183.txt,article_text
Datasets/articles_raw/article12184.txt,article_text
Datasets/articles_raw/article12185.txt,article_text
Datasets/articles_raw/article12186.txt,article_text
Datasets/articles_raw/article12187.txt,article_text
Datasets/articles_raw/article12188.txt,article_text
Datasets/articles_raw/article12189.txt,article_text
Datasets/articles_raw/article12190.txt,article_text
Datasets/articles_raw/article12191.txt,article_text
Datasets/articles_raw/article12192.txt,article_text
Datasets/articles_raw/article12193.txt,article_text
Datasets/articles_raw/article12194.txt,article_text
Datasets/articles_raw/article12195.txt,article_text
Datasets/articles_raw/article12196.txt,article_text
Datasets/articles_raw/article12197.txt,article_text
Datasets/articles_raw/article12198.txt,article_text
Datasets/articles_raw/article12199.txt,article_text
Datasets/articles_raw/article12200.txt,article_text
Datasets/articles_raw/article12201.txt,article_text
Datasets/articles_raw/article12202.txt,article_text
Datasets/articles_raw/article12203.txt,article_text
Datasets/articles_raw/article12204.txt,article_text
Datasets/articles_raw/article12205.txt,article_text
Datasets/articles_raw/article12206.txt,article_text
Datasets/articles_raw/article12207.txt,article_text
Datasets/articles_raw/article12208.txt,article_text
Datasets/articles_raw/article12209.txt,article_text
Datasets/articles_raw/article12210.txt,article_text
Datasets/articles_raw/article12211.txt,article_text
Datasets/articles_raw/article12212.txt,article_text
Datasets/articles_raw/article12213.txt,article_text
Datasets/articles_raw/article12214.txt,article_text
Datasets/articles_raw/article12215.txt,article_text
Datasets/articles_raw/article12216.txt,article_text
Datasets/articles_raw/article12217.txt,article_text
Datasets/articles_raw/article12218.txt,article_text
Datasets/articles_raw/article12219.txt,article_text
Datasets/articles_raw/article12220.txt,article_text
Datasets/articles_raw/article12221.txt,article_text
Datasets/articles_raw/article12222.txt,article_text
Datasets/articles_raw/article12223.txt,article_text
Datasets/articles_raw/article12224.txt,article_text
Datasets/articles_raw/article12226.txt,article_text
Datasets/articles_raw/article12227.txt,article_text
Datasets/articles_raw/article12228.txt,article_text
Datasets/articles_raw/article12229.txt,article_text
Datasets/articles_raw/article12230.txt,article_text
Datasets/articles_raw/article12231.txt,article_text
Datasets/articles_raw/article12232.txt,article_text
Datasets/articles_raw/article12233.txt,article_text
Datasets/articles_raw/article12234.txt,article_text
Datasets/articles_raw/article12235.txt,article_text
Datasets/articles_raw/article12236.txt,article_text
Datasets/articles_raw/article12237.txt,article_text
Datasets/articles_raw/article12238.txt,article_text
Datasets/articles_raw/article12239.txt,article_text
Datasets/articles_raw/article12240.txt,article_text
Datasets/articles_raw/article12241.txt,article_text
Datasets/articles_raw/article12242.txt,article_text
Datasets/articles_raw/article12243.txt,article_text
Datasets/articles_raw/article12244.txt,article_text
Datasets/articles_raw/article12245.txt,article_text
Datasets/articles_raw/article12246.txt,article_text
Datasets/articles_raw/article12247.txt,article_text
Datasets/articles_raw/article12248.txt,article_text
Datasets/articles_raw/article12249.txt,article_text
Datasets/articles_raw/article12250.txt,article_text
Datasets/articles_raw/article12251.txt,article_text
Datasets/articles_raw/article12252.txt,article_text
Datasets/articles_raw/article12253.txt,article_text
Datasets/articles_raw/article12254.txt,article_text
Datasets/articles_raw/article12255.txt,article_text
Datasets/articles_raw/article12256.txt,article_text
Datasets/articles_raw/article12257.txt,article_text
Datasets/articles_raw/article12258.txt,article_text
Datasets/articles_raw/article12259.txt,article_text
Datasets/articles_raw/article12260.txt,article_text
Datasets/articles_raw/article12261.txt,article_text
Datasets/articles_raw/article12262.txt,article_text
Datasets/articles_raw/article12263.txt,article_text
Datasets/articles_raw/article12264.txt,article_text
Datasets/articles_raw/article12265.txt,article_text
Datasets/articles_raw/article12266.txt,article_text
Datasets/articles_raw/article12267.txt,article_text
Datasets/articles_raw/article12268.txt,article_text
Datasets/articles_raw/article12269.txt,article_text
Datasets/articles_raw/article12270.txt,article_text
Datasets/articles_raw/article12271.txt,article_text
Datasets/articles_raw/article12272.txt,article_text
Datasets/articles_raw/article12273.txt,article_text
Datasets/articles_raw/article12274.txt,article_text
Datasets/articles_raw/article12275.txt,article_text
Datasets/articles_raw/article12276.txt,article_text
Datasets/articles_raw/article12277.txt,article_text
Datasets/articles_raw/article12278.txt,article_text
Datasets/articles_raw/article12279.txt,article_text
Datasets/articles_raw/article12280.txt,article_text
Datasets/articles_raw/article12281.txt,article_text
Datasets/articles_raw/article12282.txt,article_text
Datasets/articles_raw/article12283.txt,article_text
Datasets/articles_raw/article12284.txt,article_text
Datasets/articles_raw/article12285.txt,article_text
Datasets/articles_raw/article12286.txt,article_text
Datasets/articles_raw/article12287.txt,article_text
Datasets/articles_raw/article12288.txt,article_text
Datasets/articles_raw/article12289.txt,article_text
Datasets/articles_raw/article12290.txt,article_text
Datasets/articles_raw/article12291.txt,article_text
Datasets/articles_raw/article12292.txt,article_text
Datasets/articles_raw/article12293.txt,article_text
Datasets/articles_raw/article12294.txt,article_text
Datasets/articles_raw/article12295.txt,article_text
Datasets/articles_raw/article12296.txt,article_text
Datasets/articles_raw/article12297.txt,article_text
Datasets/articles_raw/article12298.txt,article_text
Datasets/articles_raw/article12299.txt,article_text
Datasets/articles_raw/article12300.txt,article_text
Datasets/articles_raw/article12301.txt,article_text
Datasets/articles_raw/article12302.txt,article_text
Datasets/articles_raw/article12303.txt,article_text
Datasets/articles_raw/article12304.txt,article_text
Datasets/articles_raw/article12305.txt,article_text
Datasets/articles_raw/article12306.txt,article_text
Datasets/articles_raw/article12307.txt,article_text
Datasets/articles_raw/article12308.txt,article_text
Datasets/articles_raw/article12309.txt,article_text
Datasets/articles_raw/article12310.txt,article_text
Datasets/articles_raw/article12311.txt,article_text
Datasets/articles_raw/article12312.txt,article_text
Datasets/articles_raw/article12313.txt,article_text
Datasets/articles_raw/article12314.txt,article_text
Datasets/articles_raw/article12315.txt,article_text
Datasets/articles_raw/article12316.txt,article_text
Datasets/articles_raw/article12317.txt,article_text
Datasets/articles_raw/article12318.txt,article_text
Datasets/articles_raw/article12319.txt,article_text
Datasets/articles_raw/article12320.txt,article_text
Datasets/articles_raw/article12321.txt,article_text
Datasets/articles_raw/article12322.txt,article_text
Datasets/articles_raw/article12323.txt,article_text
Datasets/articles_raw/article12324.txt,article_text
Datasets/articles_raw/article12325.txt,article_text
Datasets/articles_raw/article12326.txt,article_text
Datasets/articles_raw/article12327.txt,article_text
Datasets/articles_raw/article12328.txt,article_text
Datasets/articles_raw/article12329.txt,article_text
Datasets/articles_raw/article12330.txt,article_text
Datasets/articles_raw/article12331.txt,article_text
Datasets/articles_raw/article12332.txt,article_text
Datasets/articles_raw/article12333.txt,article_text
Datasets/articles_raw/article12334.txt,article_text
Datasets/articles_raw/article12335.txt,article_text
Datasets/articles_raw/article12336.txt,article_text
Datasets/articles_raw/article12337.txt,article_text
Datasets/articles_raw/article12338.txt,article_text
Datasets/articles_raw/article12339.txt,article_text
Datasets/articles_raw/article12340.txt,article_text
Datasets/articles_raw/article12341.txt,article_text
Datasets/articles_raw/article12342.txt,article_text
Datasets/articles_raw/article12343.txt,article_text
Datasets/articles_raw/article12344.txt,article_text
Datasets/articles_raw/article12345.txt,article_text
Datasets/articles_raw/article12346.txt,article_text
Datasets/articles_raw/article12347.txt,article_text
Datasets/articles_raw/article12348.txt,article_text
Datasets/articles_raw/article12349.txt,article_text
Datasets/articles_raw/article12350.txt,article_text
Datasets/articles_raw/article12351.txt,article_text
Datasets/articles_raw/article12352.txt,article_text
Datasets/articles_raw/article12353.txt,article_text
Datasets/articles_raw/article12354.txt,article_text
Datasets/articles_raw/article12355.txt,article_text
Datasets/articles_raw/article12356.txt,article_text
Datasets/articles_raw/article12357.txt,article_text
Datasets/articles_raw/article12358.txt,article_text
Datasets/articles_raw/article12359.txt,article_text
Datasets/articles_raw/article12360.txt,article_text
Datasets/articles_raw/article12361.txt,article_text
Datasets/articles_raw/article12362.txt,article_text
Datasets/articles_raw/article12363.txt,article_text
Datasets/articles_raw/article12364.txt,article_text
Datasets/articles_raw/article12365.txt,article_text
Datasets/articles_raw/article12366.txt,article_text
Datasets/articles_raw/article12367.txt,article_text
Datasets/articles_raw/article12368.txt,article_text
Datasets/articles_raw/article12369.txt,article_text
Datasets/articles_raw/article12370.txt,article_text
Datasets/articles_raw/article12371.txt,article_text
Datasets/articles_raw/article12372.txt,article_text
Datasets/articles_raw/article12373.txt,article_text
Datasets/articles_raw/article12374.txt,article_text
Datasets/articles_raw/article12375.txt,article_text
Datasets/articles_raw/article12376.txt,article_text
Datasets/articles_raw/article12377.txt,article_text
Datasets/articles_raw/article12378.txt,article_text
Datasets/articles_raw/article12379.txt,article_text
Datasets/articles_raw/article12380.txt,article_text
Datasets/articles_raw/article12381.txt,article_text
Datasets/articles_raw/article12382.txt,article_text
Datasets/articles_raw/article12383.txt,article_text
Datasets/articles_raw/article12384.txt,article_text
Datasets/articles_raw/article12385.txt,article_text
Datasets/articles_raw/article12386.txt,article_text
Datasets/articles_raw/article12387.txt,article_text
Datasets/articles_raw/article12388.txt,article_text
Datasets/articles_raw/article12389.txt,article_text
Datasets/articles_raw/article12390.txt,article_text
Datasets/articles_raw/article12391.txt,article_text
Datasets/articles_raw/article12392.txt,article_text
Datasets/articles_raw/article12393.txt,article_text
Datasets/articles_raw/article12394.txt,article_text
Datasets/articles_raw/article12395.txt,article_text
Datasets/articles_raw/article12396.txt,article_text
Datasets/articles_raw/article12397.txt,article_text
Datasets/articles_raw/article12398.txt,article_text
Datasets/articles_raw/article12399.txt,article_text
Datasets/articles_raw/article12400.txt,article_text
Datasets/articles_raw/article12401.txt,article_text
Datasets/articles_raw/article12402.txt,article_text
Datasets/articles_raw/article12403.txt,article_text
Datasets/articles_raw/article12404.txt,article_text
Datasets/articles_raw/article12405.txt,article_text
Datasets/articles_raw/article12406.txt,article_text
Datasets/articles_raw/article12407.txt,article_text
Datasets/articles_raw/article12408.txt,article_text
Datasets/articles_raw/article12409.txt,article_text
Datasets/articles_raw/article12410.txt,article_text
Datasets/articles_raw/article12411.txt,article_text
Datasets/articles_raw/article12412.txt,article_text
Datasets/articles_raw/article12413.txt,article_text
Datasets/articles_raw/article12414.txt,article_text
Datasets/articles_raw/article12415.txt,article_text
Datasets/articles_raw/article12416.txt,article_text
Datasets/articles_raw/article12417.txt,article_text
Datasets/articles_raw/article12418.txt,article_text
Datasets/articles_raw/article12419.txt,article_text
Datasets/articles_raw/article12420.txt,article_text
Datasets/articles_raw/article12421.txt,article_text
Datasets/articles_raw/article12422.txt,article_text
Datasets/articles_raw/article12423.txt,article_text
Datasets/articles_raw/article12424.txt,article_text
Datasets/articles_raw/article12425.txt,article_text
Datasets/articles_raw/article12426.txt,article_text
Datasets/articles_raw/article12427.txt,article_text
Datasets/articles_raw/article12428.txt,article_text
Datasets/articles_raw/article12429.txt,article_text
Datasets/articles_raw/article12430.txt,article_text
Datasets/articles_raw/article12431.txt,article_text
Datasets/articles_raw/article12432.txt,article_text
Datasets/articles_raw/article12433.txt,article_text
Datasets/articles_raw/article12434.txt,article_text
Datasets/articles_raw/article12435.txt,article_text
Datasets/articles_raw/article12436.txt,article_text
Datasets/articles_raw/article12437.txt,article_text
Datasets/articles_raw/article12438.txt,article_text
Datasets/articles_raw/article12439.txt,article_text
Datasets/articles_raw/article12440.txt,article_text
Datasets/articles_raw/article12441.txt,article_text
Datasets/articles_raw/article12442.txt,article_text
Datasets/articles_raw/article12443.txt,article_text
Datasets/articles_raw/article12444.txt,article_text
Datasets/articles_raw/article12445.txt,article_text
